product_id,customer_id,customer_name,registration_date,is_vip,order_id,order_date,product_name,category,unit_price,item_quantity,total_item_price,total_order_value_percentage
1,22,Customer 22,,False,47,2025-01-25 05:23:37,Item 1 for Order 47,Misc,85.17,1,85.17,26.71497129952009
1,22,Customer 22,,False,48,2025-02-28 17:05:51,Item 1 for Order 48,Misc,279.27,4,1117.08,82.28889658271393
1,24,Customer 24,2024-01-09 15:14:20,False,50,2024-03-11 23:16:47,Item 1 for Order 50,Books,149.71,4,598.84,24.570818972591503
2,24,Customer 24,2024-01-09 15:14:20,False,50,2024-03-11 23:16:47,,Books,286.85,2,573.7,23.53930740193665
3,24,Customer 24,2024-01-09 15:14:20,False,50,2024-03-11 23:16:47,Item 3 for Order 50,Electronics,64.47,2,128.94,5.290497291974397
4,24,Customer 24,2024-01-09 15:14:20,False,50,2024-03-11 23:16:47,Item 4 for Order 50,Electronics,283.93,4,1135.72,46.59937633349746
1,26,Customer 26,2023-11-07 03:45:18,False,52,2024-08-16 00:00:00,Item 1 for Order 52,Home Goods,493.25,1,493.25,23.48675313791593
2,26,Customer 26,2023-11-07 03:45:18,False,52,2024-08-16 00:00:00,Item 2 for Order 52,Electronics,236.33,4,945.32,45.01266594289851
3,26,Customer 26,2023-11-07 03:45:18,False,52,2024-08-16 00:00:00,Item 3 for Order 52,Apparel,132.31,5,661.55,31.500580919185573
1,27,Customer 27,2022-03-04 08:57:45,False,53,2022-09-07 18:34:43,Item 1 for Order 53,Apparel,71.47,1,71.47,6.861361519925502
2,27,Customer 27,2022-03-04 08:57:45,False,53,2022-09-07 18:34:43,Item 2 for Order 53,Misc,485.08,2,970.16,93.1386384800745
1,27,Customer 27,2022-03-04 08:57:45,False,55,2022-09-02 14:36:25,Item 1 for Order 55,Home Goods,122.6,1,122.6,4.065984359557715
2,27,Customer 27,2022-03-04 08:57:45,False,55,2022-09-02 14:36:25,Item 2 for Order 55,Apparel,212.49,4,849.96,28.1886139172078
3,27,Customer 27,2022-03-04 08:57:45,False,55,2022-09-02 14:36:25,Item 3 for Order 55,Misc,408.54,5,2042.7,67.74540172323448
1,28,Customer 28,2022-12-14 20:48:48,False,58,2024-05-11 05:12:07,Item 1 for Order 58,Misc,126.61,3,379.83,52.03221961944684
2,28,Customer 28,2022-12-14 20:48:48,False,58,2024-05-11 05:12:07,Item 2 for Order 58,Misc,350.16,1,350.16,47.96778038055316
1,29,Customer 29,2022-01-15 22:43:18,False,59,,Item 1 for Order 59,Misc,368.44,1,368.44,100.0
1,30,Customer 30,2023-12-02 08:35:54,False,61,2024-03-02 19:32:42,Item 1 for Order 61,Misc,134.12,5,670.6,26.669530081766407
2,30,Customer 30,2023-12-02 08:35:54,False,61,2024-03-02 19:32:42,Item 2 for Order 61,Misc,14.4,5,72.0,2.8634150997422925
3,30,Customer 30,2023-12-02 08:35:54,False,61,2024-03-02 19:32:42,Item 3 for Order 61,Electronics,0.0,5,0.0,0.0
4,30,Customer 30,2023-12-02 08:35:54,False,61,2024-03-02 19:32:42,Item 4 for Order 61,Misc,442.97,4,1771.88,70.4670548184913
5,30,Customer 30,2023-12-02 08:35:54,False,61,2024-03-02 19:32:42,Item 5 for Order 61,Misc,184.5,0,0.0,0.0
1,32,Customer 32,2024-04-21 10:31:56,False,62,2024-07-19 20:14:13,Item 1 for Order 62,Misc,205.94,2,411.88,23.24746573950737
2,32,Customer 32,2024-04-21 10:31:56,False,62,2024-07-19 20:14:13,Item 2 for Order 62,Misc,435.42,2,870.84,49.15223624500486
3,32,Customer 32,2024-04-21 10:31:56,False,62,2024-07-19 20:14:13,Item 3 for Order 62,Misc,97.8,5,489.0,27.600298015487773
1,33,Customer 33,2024-03-21 23:09:37,False,63,2024-05-16 13:52:48,Item 1 for Order 63,Home Goods,237.81,3,713.4300000000001,100.0
1,33,Customer 33,2024-03-21 23:09:37,False,65,2024-11-15 16:58:40,Item 1 for Order 65,Misc,128.91,4,515.64,100.0
1,35,Customer 35,2023-11-21 20:06:46,True,66,2025-01-10 19:17:39,Item 1 for Order 66,Misc,206.04,1,206.04,36.282952084103755
2,35,Customer 35,2023-11-21 20:06:46,True,66,2025-01-10 19:17:39,Item 2 for Order 66,Electronics,0.0,2,0.0,0.0
3,35,Customer 35,2023-11-21 20:06:46,True,66,2025-01-10 19:17:39,Item 3 for Order 66,Home Goods,81.96,2,163.92,28.86576152992762
4,35,Customer 35,2023-11-21 20:06:46,True,66,2025-01-10 19:17:39,Item 4 for Order 66,Home Goods,197.91,1,197.91,34.85128638596861
1,35,Customer 35,2023-11-21 20:06:46,True,67,2024-04-29 14:10:06,Item 1 for Order 67,Home Goods,358.73,4,1434.92,100.0
1,35,Customer 35,2023-11-21 20:06:46,True,69,2024-05-19 09:14:46,Item 1 for Order 69,Electronics,340.13,1,340.13,100.0
2,36,Customer 36,2022-06-12 15:22:19,False,70,2025-03-11 16:22:57,Item 2 for Order 70,Misc,69.45,0,0.0,0.0
3,36,Customer 36,2022-06-12 15:22:19,False,70,2025-03-11 16:22:57,Item 3 for Order 70,Home Goods,5.99,5,29.950000000000003,1.3719400469070655
4,36,Customer 36,2022-06-12 15:22:19,False,70,2025-03-11 16:22:57,Item 4 for Order 70,Misc,426.04,3,1278.1200000000001,58.547713280562895
5,36,Customer 36,2022-06-12 15:22:19,False,70,2025-03-11 16:22:57,Item 5 for Order 70,Misc,201.64,2,403.28,18.47332160656699
1,37,Customer 37,2023-01-26 22:48:58,True,75,2025-01-25 19:34:04,Item 1 for Order 75,Misc,160.37,4,641.48,100.0
1,38,Customer 38,2022-08-17 07:14:03,False,76,2025-06-04 22:19:31,Item 1 for Order 76,Electronics,439.51,4,1758.04,37.3720281623074
2,38,Customer 38,2022-08-17 07:14:03,False,76,2025-06-04 22:19:31,Item 2 for Order 76,Misc,404.6,4,1618.4,34.40359171456753
3,38,Customer 38,2022-08-17 07:14:03,False,76,2025-06-04 22:19:31,Item 3 for Order 76,Electronics,309.78,2,619.56,13.17047039216353
4,38,Customer 38,2022-08-17 07:14:03,False,76,2025-06-04 22:19:31,Item 4 for Order 76,Apparel,354.08,2,708.16,15.053909730961532
1,38,Customer 38,2022-08-17 07:14:03,False,77,2023-07-18 20:24:00,Item 1 for Order 77,Misc,382.35,0,0.0,0.0
2,38,Customer 38,2022-08-17 07:14:03,False,77,2023-07-18 20:24:00,Item 2 for Order 77,Misc,224.32,3,672.96,89.58347199850907
3,38,Customer 38,2022-08-17 07:14:03,False,77,2023-07-18 20:24:00,Item 3 for Order 77,Misc,78.25,1,78.25,10.416528001490928
1,39,Customer 39,2022-09-25 19:50:17,False,80,2023-02-08 17:31:01,Item 1 for Order 80,Apparel,363.75,2,727.5,18.168513902971394
2,39,Customer 39,2022-09-25 19:50:17,False,80,2023-02-08 17:31:01,Item 2 for Order 80,Misc,486.38,1,486.38,12.146806587116462
3,39,Customer 39,2022-09-25 19:50:17,False,80,2023-02-08 17:31:01,Item 3 for Order 80,Misc,327.13,5,1635.65,40.84856325140228
5,39,Customer 39,2022-09-25 19:50:17,False,80,2023-02-08 17:31:01,Item 5 for Order 80,Home Goods,86.59,5,432.95000000000005,10.812450988716792
1,42,Customer 42,2024-04-29 09:54:31,False,86,2024-07-02 14:20:07,Item 1 for Order 86,Books,148.92,3,446.76,34.119965174357326
2,42,Customer 42,2024-04-29 09:54:31,False,86,2024-07-02 14:20:07,Item 2 for Order 86,Misc,287.54,3,862.6200000000001,65.88003482564268
1,42,Customer 42,2024-04-29 09:54:31,False,87,2024-07-10 16:19:30,Item 1 for Order 87,Misc,314.64,4,1258.56,43.429470589453196
3,42,Customer 42,2024-04-29 09:54:31,False,87,2024-07-10 16:19:30,Item 3 for Order 87,Misc,16.98,3,50.94,1.7578003685376506
1,45,Customer 45,2024-04-09 18:08:49,False,91,,Item 1 for Order 91,Electronics,278.99,5,1394.95,32.171356088560884
2,45,Customer 45,2024-04-09 18:08:49,False,91,,Item 2 for Order 91,Home Goods,54.36,5,271.8,6.2684501845018445
3,45,Customer 45,2024-04-09 18:08:49,False,91,,Item 3 for Order 91,Books,378.45,5,1892.25,43.64045202952029
4,45,Customer 45,2024-04-09 18:08:49,False,91,,Item 4 for Order 91,Misc,259.0,3,777.0,17.919741697416974
1,48,Customer 48,2022-04-22 20:22:30,False,93,2024-02-18 16:59:47,Item 1 for Order 93,Apparel,132.21,1,132.21,100.0
1,49,Customer 49,2022-06-04 23:35:47,False,94,2024-02-05 19:47:12,Item 1 for Order 94,Misc,362.76,5,1813.8,66.90347353627902
2,49,Customer 49,2022-06-04 23:35:47,False,94,2024-02-05 19:47:12,Item 2 for Order 94,Electronics,237.54,1,237.54,8.76185417565758
3,49,Customer 49,2022-06-04 23:35:47,False,94,2024-02-05 19:47:12,Item 3 for Order 94,Electronics,219.91,3,659.73,24.334672288063384
1,49,Customer 49,2022-06-04 23:35:47,False,95,2024-05-18 21:27:32,Item 1 for Order 95,Misc,177.56,2,355.12,8.512617188717284
2,49,Customer 49,2022-06-04 23:35:47,False,95,2024-05-18 21:27:32,Item 2 for Order 95,Misc,499.78,5,2498.8999999999996,59.90138289278446
3,49,Customer 49,2022-06-04 23:35:47,False,95,2024-05-18 21:27:32,Item 3 for Order 95,Home Goods,377.47,1,377.47,9.048371283580517
4,49,Customer 49,2022-06-04 23:35:47,False,95,2024-05-18 21:27:32,Item 4 for Order 95,Electronics,235.05,4,940.2,22.53762863491775
1,49,Customer 49,2022-06-04 23:35:47,False,96,2022-11-10 15:46:18,Item 1 for Order 96,Electronics,87.65,4,350.6,9.502668390482155
2,49,Customer 49,2022-06-04 23:35:47,False,96,2022-11-10 15:46:18,Item 2 for Order 96,Apparel,353.45,1,353.45,9.579914839178315
3,49,Customer 49,2022-06-04 23:35:47,False,96,2022-11-10 15:46:18,Item 3 for Order 96,Misc,383.1,4,1532.4,41.534195783157024
4,49,Customer 49,2022-06-04 23:35:47,False,96,2022-11-10 15:46:18,Item 4 for Order 96,Books,113.72,1,113.72,3.082268823062266
5,49,Customer 49,2022-06-04 23:35:47,False,96,2022-11-10 15:46:18,Item 5 for Order 96,Apparel,334.83,4,1339.32,36.30095216412024
1,50,Customer 50,2022-02-10 22:54:25,False,97,2023-03-13 16:14:22,Item 1 for Order 97,Home Goods,297.3,5,1486.5,34.95056605104452
2,50,Customer 50,2022-02-10 22:54:25,False,97,2023-03-13 16:14:22,Item 2 for Order 97,Apparel,331.61,5,1658.0500000000002,38.98404711801841
3,50,Customer 50,2022-02-10 22:54:25,False,97,2023-03-13 16:14:22,Item 3 for Order 97,Apparel,91.2,5,456.0,10.721465266919811
4,50,Customer 50,2022-02-10 22:54:25,False,97,2023-03-13 16:14:22,Item 4 for Order 97,Misc,163.15,4,652.6,15.343921564017258
1,50,Customer 50,2022-02-10 22:54:25,False,98,2022-06-17 10:51:19,Item 1 for Order 98,Books,412.42,2,824.84,63.607270371769864
2,50,Customer 50,2022-02-10 22:54:25,False,98,2022-06-17 10:51:19,Item 2 for Order 98,Misc,471.93,1,471.93,36.39272962823014
1,50,Customer 50,2022-02-10 22:54:25,False,99,2022-02-11 14:16:49,Item 1 for Order 99,Misc,160.34,2,320.68,40.160300563556675
2,50,Customer 50,2022-02-10 22:54:25,False,99,2022-02-11 14:16:49,Item 2 for Order 99,Home Goods,477.82,1,477.82,59.839699436443325
